,Model,Independent variable,R2,Coefficient_ind,Coefficient_debt_at,Coefficient_debt_assets,Coefficient_debt_ebitda,Coefficient_cash_debt,p-value
0,Pooled OLS,PerCapitaIncome,0.01376200883429124,-1.8705767329817983e-05,0,0,0,0,6.261250817818365e-08
1,Fixed effect,PerCapitaIncome,0.05860999721190352,-1.972675816637132e-06,-0.40247695245065923,1.0965351641855783,0.0003255106901322482,-0.34445235358861587,0.02632220597781802
2,Pooled OLS,GDP_per_capita,0.013812473986124396,-11.556313706695882,0,0,0,0,4.148146114379969e-06
3,Fixed effect,GDP_per_capita,0.05896238331186032,-2.833643205474257,-0.40495561308330524,1.1008819061791464,0.0003263973931205595,-0.34668806488107284,0.009064715756981201
4,Pooled OLS,flood_count,0.0013148596776778598,-0.0007602997217410697,0,0,0,0,0.007432100708777534
5,Fixed effect,flood_count,0.05912446977282926,0.0002489509111432845,-0.4111546930002286,1.0961322505005282,0.00032522182575818665,-0.3388864535721049,0.007593749717202873
6,Pooled OLS,heat_count,0.0021816619215658806,-0.0016219009744327482,0,0,0,0,0.0007986111490960734
7,Fixed effect,heat_count,0.05835609757924343,-2.4922530397764056e-05,-0.4047327869977389,1.0938249127397417,0.0003242007755341303,-0.3388387165196752,0.15159186633553356
8,Pooled OLS,tornado_count,0.010334156624138613,0.0024179810242173816,0,0,0,0,4.27160139404581e-06
9,Fixed effect,tornado_count,0.05952935771958834,0.0005076733584692217,-0.41432573721836724,1.099349013593646,0.000336429612673126,-0.3403637606254656,0.005542730217745688
10,Pooled OLS,tropical_storm_count,0.0036270529472901547,0.004187901980613055,0,0,0,0,4.987635011055591e-05
11,Fixed effect,tropical_storm_count,0.05958352607414885,0.0010126962163476527,-0.40632645568008297,1.0955480149570256,0.0003285381334337834,-0.3409987938719458,0.006214362756663576
12,Pooled OLS,wildfire_count,0.004219394710333835,0.0013757651198045315,0,0,0,0,7.1173671404412e-05
13,Fixed effect,wildfire_count,0.05891283407863812,0.00021055391208479716,-0.4025067012327416,1.0951855667944232,0.00032774218276769796,-0.3393973337347399,0.009777489084224563
14,Pooled OLS,winter_storm_count,0.0004961280978197369,-0.00036003245319067583,0,0,0,0,0.10498532877252642
15,Fixed effect,winter_storm_count,0.05982163170909127,0.00029730114226365987,-0.4143792547201663,1.099031570257434,0.00032004569393304533,-0.34179669687555914,0.006989159089290986
16,Pooled OLS,flood_crop,0.00045447618662119993,5.56409158714336e-10,0,0,0,0,0.03694176802583249
17,Fixed effect,flood_crop,0.058425648441473355,-8.390373123887347e-11,-0.40430108022097755,1.094128075397179,0.00032361361113429784,-0.3382526798361467,0.07467339809085127
18,Pooled OLS,heat_crop,2.2245855548774784e-06,-3.854405301509839e-11,0,0,0,0,0.4381602976037686
19,Fixed effect,heat_crop,0.05841944683480449,-8.140940635023755e-11,-0.4041569404945941,1.0923596280298846,0.00032540095847689637,-0.33774137431262485,0.07796720477624242
20,Pooled OLS,tornado_crop,0.0004897114832120852,-2.9504334081083703e-08,0,0,0,0,0.00524749992072171
21,Fixed effect,tornado_crop,0.05835329229101227,-7.16903769243027e-11,-0.4044449976956503,1.093731220436666,0.0003243025513888865,-0.33880406316419204,0.17136407932941475
22,Pooled OLS,tropical_storm_crop,0.00015350743771092024,1.0101481284055943e-09,0,0,0,0,0.08343163707499768
23,Fixed effect,tropical_storm_crop,0.058357370679651965,-6.049918328581833e-11,-0.40438309931157296,1.0935423128316344,0.00032443837601250485,-0.3387517300438135,0.14719967731969005
24,Pooled OLS,wildfire_crop,0.0005718966024822469,1.5204297663366231e-09,0,0,0,0,0.006908532264945255
25,Fixed effect,wildfire_crop,0.058571661190215285,-3.638610472148235e-10,-0.40958664599369116,1.0964860700621648,0.0003219470098489393,-0.3385555544643952,0.03193882460723052
26,Pooled OLS,winter_storm_crop,0.00023704922537204354,-3.804808384729331e-08,0,0,0,0,0.03389467490900133
27,Fixed effect,winter_storm_crop,0.058399333722602864,-5.998197922646245e-09,-0.40442625366845497,1.0939189907312081,0.00032408026298933574,-0.33857971815723437,0.09148753478740312
28,Pooled OLS,flood_property,1.9455598930795404e-06,-1.539578641649566e-13,0,0,0,0,0.44210577247925
29,Fixed effect,flood_property,0.058414455286096345,-3.3433466046768707e-13,-0.4041613475492353,1.0924054608745564,0.0003253548336788702,-0.33778342296090713,0.08095759264819562
30,Pooled OLS,heat_property,9.537913893176153e-05,-8.386686035701508e-08,0,0,0,0,0.23113694193537393
31,Fixed effect,heat_property,0.058372829437766116,-1.406441601735091e-08,-0.40446991707128305,1.0936468287113295,0.0003242399793767401,-0.33908615668752906,0.11777560705000956
32,Pooled OLS,tornado_property,0.0002733093657821817,8.315280912841544e-11,0,0,0,0,0.04467931118859225
33,Fixed effect,tornado_property,0.05835802500435361,4.0403967426745565e-12,-0.4043807982817615,1.0939502512903583,0.000324273049164239,-0.3386811125890117,0.14524673690128279
34,Pooled OLS,tropical_storm_property,0.0010834083218148605,8.382465976658527e-10,0,0,0,0,0.0002398416944384696
35,Fixed effect,tropical_storm_property,0.05835366261382924,5.777333489674513e-12,-0.4043744145561563,1.0936414810700317,0.00032437498093023764,-0.33887210638560267,0.16512939497545354
36,Pooled OLS,wildfire_property,0.0009452681261196139,2.5241733983844303e-10,0,0,0,0,0.0029217521236044597
37,Fixed effect,wildfire_property,0.05835349132918377,1.4742466139865934e-12,-0.40448933484940813,1.0938326709671384,0.0003243429386606356,-0.3388078848468167,0.1671534274901838
38,Pooled OLS,winter_storm_property,3.3992113244174504e-06,3.725853022706482e-11,0,0,0,0,0.423901110631252
39,Fixed effect,winter_storm_property,0.058353349932130594,2.0567291975467037e-12,-0.4044928136682891,1.0937736153260857,0.0003242765647321308,-0.33881763863242687,0.16960216851784257
40,Pooled OLS,flood_injury,0.00016447279338294152,-0.007687735204313289,0,0,0,0,0.0680874079155589
41,Fixed effect,flood_injury,0.058357046943717794,0.00041771738358278995,-0.4045661218714586,1.0938683601461772,0.00032429350874067455,-0.33887364722451535,0.1482490002517489
42,Pooled OLS,heat_injury,0.00047321723279314387,0.0002702942607382115,0,0,0,0,0.020148057366853545
43,Fixed effect,heat_injury,0.05839663031458042,3.0191886300289646e-05,-0.4037886880265308,1.0940660289001478,0.00032487454290754624,-0.3385310383552241,0.0935237319424745
44,Pooled OLS,tornado_injury,0.001106910236112535,0.00031170202429730507,0,0,0,0,0.0020038971404077177
45,Fixed effect,tornado_injury,0.05877629028645259,7.351547460574803e-05,-0.4089182887484409,1.0973569806031152,0.00032687676667859965,-0.33832334610591286,0.013882225472039692
46,Pooled OLS,tropical_storm_injury,0.0014094848384536007,0.09086370133897333,0,0,0,0,3.678878635282601e-06
47,Fixed effect,tropical_storm_injury,0.058356990400357134,0.0016955270826937306,-0.40457428716088656,1.093859802827452,0.0003243428677275687,-0.33899825094736724,0.14842949919271498
48,Pooled OLS,wildfire_injury,0.0004901810168694842,0.0011313879037212929,0,0,0,0,0.07849585164205486
49,Fixed effect,wildfire_injury,0.058463385564785475,0.000231054694485352,-0.40532532474792365,1.0960029392595003,0.0003271081026268463,-0.33852001362759526,0.05757279770819834
50,Pooled OLS,winter_storm_injury,1.0661484987073422e-05,-0.0015950949556033816,0,0,0,0,0.3817900528915025
51,Fixed effect,winter_storm_injury,0.0583773226921821,0.000918214228177854,-0.40464305290852226,1.0938767588860292,0.00032393723471201176,-0.33917146486600946,0.11218855266141463
52,Pooled OLS,flood_death,0.000624654891877241,0.01707193935553728,0,0,0,0,0.010579023689682776
53,Fixed effect,flood_death,0.05967200691577257,0.009383858420996035,-0.40988496198564867,1.096155545399195,0.00032570821214346693,-0.33783387645817237,0.006447072687296496
54,Pooled OLS,heat_death,3.17266132529026e-05,-0.0007312150968857637,0,0,0,0,0.29362724280461217
55,Fixed effect,heat_death,0.05908415101532727,-0.0013475339637786415,-0.4018313668730675,1.0866729319702007,0.000326937965056437,-0.33709260961544,0.0077012610975016145
56,Pooled OLS,tornado_death,0.00016367558233587598,0.0012914929955640396,0,0,0,0,0.09572728366422834
57,Fixed effect,tornado_death,0.05838465461837683,0.0002105349275161253,-0.4045600694773892,1.0943405728400768,0.00032440316035065795,-0.3388715311419149,0.10422527589020403
58,Pooled OLS,tropical_storm_death,0.0018149531666761254,0.13273820625751187,0,0,0,0,4.6083738674318475e-05
59,Fixed effect,tropical_storm_death,0.059918929503411156,0.04669970967869429,-0.405986548143782,1.0980061795323894,0.0003220449301255053,-0.33995744130098654,0.006764787448308514
60,Pooled OLS,wildfire_death,0.0015200857878917562,0.02201650694014005,0,0,0,0,0.0011952341257555066
61,Fixed effect,wildfire_death,0.05850586694573656,-0.002797626804954688,-0.40666623070641916,1.0940471157183367,0.00032246177243263566,-0.33928711063494454,0.045053418980515104
62,Pooled OLS,winter_storm_death,3.759309304962599e-06,-0.005372343245992098,0,0,0,0,0.4191384240489906
63,Fixed effect,winter_storm_death,0.058359055596851506,-0.0025282243773748327,-0.40467485994062297,1.0937705023088362,0.00032457285569489083,-0.3387091958962898,0.14238377388523735
64,Pooled OLS,avg_tornado_scale,7.940496295355537e-05,-0.021530908972153373,0,0,0,0,0.3025968578308136
65,Fixed effect,avg_tornado_scale,0.058784624797658225,0.022520942996816784,-0.40213644564318196,1.0912403224364333,0.00032252013044385046,-0.3403933940357516,0.013972582604964404
66,Pooled OLS,flood_dummy,0.0005008907961354669,-0.1679833142604017,0,0,0,0,0.05905199443993492
67,Fixed effect,flood_dummy,0.05846413733648992,0.03281228558171336,-0.40586637873019005,1.0949145307908252,0.00032332922777077085,-0.3381618831004001,0.05767090981944093
68,Pooled OLS,heat_dummy,1.4253858241608519e-05,-0.009314287797303346,0,0,0,0,0.4003037870168362
69,Fixed effect,heat_dummy,0.058453360597400805,0.010452015042731501,-0.4025837590797813,1.0936774087478194,0.00032195268046177327,-0.33791067646335404,0.06194001590978778
70,Pooled OLS,tornado_dummy,0.0021999542229422797,0.24862383091449006,0,0,0,0,0.004759216619013795
71,Fixed effect,tornado_dummy,0.0583806403751741,0.012482411371661131,-0.4045328196466231,1.093752165932127,0.00032388009715066644,-0.33879544701167436,0.10844750191692472
72,Pooled OLS,tropical_storm_dummy,0.0027332630974122862,0.1465450240207184,0,0,0,0,0.0005303815653923127
73,Fixed effect,tropical_storm_dummy,0.058658174151203335,0.02154555786355485,-0.40569185966843574,1.0959793079106988,0.0003259460487169138,-0.33936466100950935,0.02132182649372479
74,Pooled OLS,wildfire_dummy,0.005499517326167269,0.1796871429461725,0,0,0,0,5.265111366270503e-05
75,Fixed effect,wildfire_dummy,0.05907025335467009,0.03328297422303698,-0.40217162407182233,1.0912633346170697,0.0003204146509908649,-0.33996063226284357,0.008474711501640772
76,Pooled OLS,winter_storm_dummy,0.0030883550323307363,-0.21126756828678647,0,0,0,0,0.00012067652479086366
77,Fixed effect,winter_storm_dummy,0.05853861825420803,0.023220079350933807,-0.40764966042727774,1.0961672121604962,0.00032333856554462827,-0.33906611096742123,0.037605029943273194
